TIMESTAMP, I_RIP_X, I_RIP_Y, S_RIP_X, S_RIP_Y, S_RIP_Z, I_RCP_X, I_RCP_Y, S_RCP_X, S_RCP_Y, S_RCP_Z, S_RCO_A, S_RCO_B, S_RCO_G, S_RC_LRW_V, S_RC_RRW_V, S_RC_RL_V, S_RC_STEER, S_RC_TORQUE, S_RT_STEER, S_RT_MAX_TORQUE, S_RT_VEL
6.7, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.21252429489955, -0.3158425219243, -2.8748, 1.8416, 0.6846, -0.2909, -0.1214, 2.2575, 10.7608, 11.5, 11.1304, -0.0005, -47.0419, 0, 60, 10
6.75, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.20935832854906, -0.31803120886377, -2.9064, 1.8197, 0.6814, -0.3124, -0.1293, 2.2503, 10.8483, 12.4389, 11.6436, -0.0006, -45.0239, 0, 60, 10
6.8, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.20598546216099, -0.31997301287015, -2.9401, 1.8003, 0.681, -0.3321, -0.1489, 2.2325, 11.0446, 11.2456, 11.1451, -0.0002, -43.8029, 0, 60, 10
6.85, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.20269723452994, -0.32209751739958, -2.973, 1.779, 0.6852, -0.3328, -0.1585, 2.222, 10.9334, 11.1895, 11.0614, -0.0001, -42.2288, 0, 60, 10
6.9, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.19956817544589, -0.32419255333363, -3.0043, 1.7581, 0.6916, -0.3294, -0.1581, 2.2148, 10.7967, 10.7579, 10.7773, 0.0001, -41.3542, 0, 60, 10
6.95, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.19673406454862, -0.32641330763621, -3.0327, 1.7359, 0.6991, -0.3231, -0.1391, 2.2144, 11.6938, 11.2167, 11.4553, 0, -39.0136, 0, 60, 10
7, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.19422556252587, -0.32895269708697, -3.0577, 1.7105, 0.7047, -0.293, -0.0986, 2.2156, 11.3586, 11.3288, 11.3437, 0.0001, -36.0469, 0, 60, 10
7.05, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.19173634860296, -0.33177020236723, -3.0826, 1.6823, 0.7058, -0.2628, -0.0668, 2.2127, 10.1326, 11.2704, 10.7015, 0, -33.8695, 0, 60, 10
7.1, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.18905349074076, -0.33469325576385, -3.1095, 1.6531, 0.7047, -0.2385, -0.0473, 2.2127, 10.1974, 10.9208, 10.5591, -0, -32.6966, 0, 60, 10
7.15, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.18613302446942, -0.33729711372751, -3.1387, 1.627, 0.7045, -0.2452, -0.0567, 2.2179, 9.2919, 10.5211, 9.9065, 0, -32.9827, 0, 60, 10
7.2, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.18296143142973, -0.33942117718169, -3.1704, 1.6058, 0.7076, -0.2608, -0.0838, 2.2243, 8.5998, 11.1148, 9.8573, -0.0003, -33.3338, 0, 60, 10
7.25, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.17936778901632, -0.34111911425604, -3.2063, 1.5888, 0.7106, -0.2824, -0.1237, 2.2213, 9.9623, 10.7335, 10.3479, -0, -32.6068, 0, 60, 10
7.3, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.17554533585612, -0.34291791451227, -3.2445, 1.5708, 0.7117, -0.3084, -0.1617, 2.2138, 10.8073, 10.9452, 10.8762, 0.0001, -29.6878, 0, 60, 10
7.35, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.17196771520179, -0.34501965002181, -3.2803, 1.5498, 0.7106, -0.3101, -0.1681, 2.2021, 12.1091, 11.5341, 11.8216, 0.0003, -25.9388, 0, 60, 10
7.4, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.16908787553382, -0.34762311459402, -3.3091, 1.5238, 0.7118, -0.2881, -0.1384, 2.1925, 12.3975, 10.5736, 11.4856, 0.0004, -22.8236, 0, 60, 10
7.45, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.16675556517709, -0.35037985877772, -3.3324, 1.4962, 0.7154, -0.2718, -0.0954, 2.1879, 10.7086, 10.1908, 10.4497, 0.0003, -21.3704, 0, 60, 10
7.5, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.16440227394538, -0.3528171691094, -3.356, 1.4718, 0.719, -0.2783, -0.0684, 2.1877, 9.3499, 9.5497, 9.4498, -0, -22.269, 0, 60, 10
7.55, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.16175906516851, -0.35497252506476, -3.3824, 1.4503, 0.7221, -0.2888, -0.0598, 2.1858, 9.2176, 9.8173, 9.5174, 0.0001, -24.6394, 0, 60, 10
7.6, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15955390368253, -0.35649778713737, -3.4045, 1.435, 0.7224, -0.2981, -0.0679, 2.1752, 7.9916, 7.7695, 7.8806, 0.0001, -26.5673, 0, 60, 10
7.65, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15921375124693, -0.35653428909493, -3.4079, 1.4347, 0.7213, -0.2952, -0.0764, 2.1611, 3.1253, 2.516, 2.8207, -0, -45.7963, 0, 60, 10
7.7, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15903755958092, -0.35661836757524, -3.4096, 1.4338, 0.7217, -0.295, -0.076, 2.1575, 3.7939, 4.0188, 3.9063, 0, -56.0336, 0, 60, 10
7.75, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15904197033304, -0.35670072943834, -3.4096, 1.433, 0.7224, -0.294, -0.0692, 2.1566, 2.6025, 3.8436, 3.223, -0.0002, -55.755, 0, 60, 10
7.8, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15902754598149, -0.35669176488181, -3.4097, 1.4331, 0.7229, -0.2967, -0.0681, 2.1566, 0.2455, 0.8067, 0.5261, -0, -16.6133, 0, 60, 10
7.85, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15895034589833, -0.35671789561041, -3.4105, 1.4328, 0.7232, -0.2982, -0.0696, 2.1557, 1.2327, 0.9238, 1.0782, 0.0002, -35.7541, 0, 60, 10
7.9, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15886408589189, -0.35675992889009, -3.4114, 1.4324, 0.7234, -0.2987, -0.0708, 2.1541, 1.7139, 2.8186, 2.2662, 0.0004, -49.7062, 0, 60, 10
7.95, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15877525095988, -0.35686168614344, -3.4122, 1.4314, 0.7237, -0.2967, -0.0691, 2.1532, 2.2336, 0.6611, 1.4474, 0.0006, -53.3274, 0, 60, 10
8, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15871261827968, -0.35689961861534, -3.4129, 1.431, 0.7238, -0.2972, -0.0705, 2.1538, 2.8932, 0.839, 1.8661, 0.0007, -34.2644, 0, 60, 10
8.05, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15864130714666, -0.35693470197952, -3.4136, 1.4307, 0.7239, -0.2975, -0.0721, 2.154, 4.3205, 0.5415, 2.431, 0.0004, -48.246, 0, 60, 10
8.1, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15858332363763, -0.35696885550937, -3.4142, 1.4303, 0.7242, -0.2977, -0.0717, 2.1532, 4.739, 3.7346, 4.2368, 0, -56.9003, 0, 60, 10
8.15, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.1585507079138, -0.35700998279663, -3.4145, 1.4299, 0.7244, -0.2966, -0.0692, 2.1523, 3.3373, 2.5998, 2.9686, -0.0005, -58.6393, 0, 60, 10
8.2, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15850860311242, -0.35707668052771, -3.4149, 1.4292, 0.7245, -0.2959, -0.0692, 2.1531, 0.3174, 0.5183, 0.4178, -0.0003, -28.8982, 0, 60, 10
8.25, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.1584633988636, -0.35718333729268, -3.4154, 1.4282, 0.7245, -0.2936, -0.0703, 2.1538, 1.9808, 1.1188, 1.5498, 0.0003, -34.1896, 0, 60, 10
8.3, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15844260872385, -0.3572685244216, -3.4156, 1.4273, 0.7243, -0.2899, -0.0689, 2.1547, 3.81, 1.4631, 2.6366, 0.0006, -47.3378, 0, 60, 10
8.35, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15841452296166, -0.35731797253393, -3.4158, 1.4268, 0.7245, -0.2898, -0.0687, 2.1547, 3.6773, 2.2819, 2.9796, 0.0009, -52.7285, 0, 60, 10
8.4, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15836104557237, -0.35733845273089, -3.4164, 1.4266, 0.7248, -0.2915, -0.07, 2.1553, 2.5351, 0.7919, 1.6635, 0.0011, -35.7435, 0, 60, 10
8.45, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15832809606189, -0.35739022542903, -3.4167, 1.4261, 0.725, -0.2909, -0.0697, 2.1557, 3.04, 0.6625, 1.8512, 0.0005, -45.4166, 0, 60, 10
8.5, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15826279308852, -0.35743374882781, -3.4174, 1.4257, 0.7252, -0.2905, -0.0691, 2.1552, 3.8988, 2.3214, 3.1101, -0.0001, -56.7535, 0, 60, 10
8.55, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15819300783731, -0.3574859387593, -3.4181, 1.4251, 0.7253, -0.2895, -0.068, 2.154, 5.4011, 0.9544, 3.1778, -0.0007, -59.1119, 0, 60, 10
8.6, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15813292624078, -0.3575297601819, -3.4187, 1.4247, 0.7255, -0.2899, -0.0693, 2.1542, 1.652, 0.4457, 1.0489, -0.0004, -25.966, 0, 60, 10
8.65, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15809096449082, -0.35762658216078, -3.4191, 1.4237, 0.7253, -0.2875, -0.0706, 2.1558, 1.3634, 0.6802, 1.0218, 0.0003, -30.0911, 0, 60, 10
8.7, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15805584536714, -0.35769802443109, -3.4194, 1.423, 0.7253, -0.2857, -0.0708, 2.1564, 2.1042, 1.7981, 1.9511, 0.0007, -45.2504, 0, 60, 10
8.75, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15802616219742, -0.35774084449365, -3.4197, 1.4226, 0.7255, -0.2854, -0.0698, 2.1569, 2.1253, 1.4023, 1.7638, 0.0012, -45.6814, 0, 60, 10
8.8, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15800499058722, -0.35780660046946, -3.4199, 1.4219, 0.7256, -0.2839, -0.0688, 2.1579, 0.5995, 0.5271, 0.5633, 0.0008, -23.9545, 0, 60, 10
8.85, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.157977405505, -0.35788090376844, -3.4202, 1.4212, 0.7258, -0.2824, -0.0677, 2.1588, 1.5505, 0.99, 1.2702, 0.0004, -44.3286, 0, 60, 10
8.9, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15790587979485, -0.35790068062919, -3.4209, 1.421, 0.7261, -0.2837, -0.0677, 2.1582, 2.3868, 1.3306, 1.8587, 0.0001, -58.6928, 0, 60, 10
8.95, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15783156458199, -0.35790689144561, -3.4217, 1.4209, 0.7265, -0.285, -0.0671, 2.1566, 2.1324, 1.385, 1.7587, -0.0003, -60, 0, 60, 10
9, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15776316216118, -0.35793013730363, -3.4224, 1.4207, 0.7267, -0.285, -0.0666, 2.1554, 1.2104, 0.2508, 0.7306, -0.0004, -39.8348, 0, 60, 10
9.05, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15769754924307, -0.35800252132921, -3.423, 1.42, 0.7265, -0.2838, -0.0689, 2.1559, 0.455, 0.9247, 0.6898, 0.0005, -23.1975, 0, 60, 10
9.1, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15765887767578, -0.35809921217761, -3.4234, 1.419, 0.7261, -0.2798, -0.0686, 2.1562, 1.1728, 0.6927, 0.9327, 0.0009, -42.4936, 0, 60, 10
9.15, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15762068294655, -0.35813825329812, -3.4238, 1.4186, 0.726, -0.2788, -0.0686, 2.1553, 1.2604, 0.6304, 0.9454, 0.0012, -51.353, 0, 60, 10
9.2, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.1575730945074, -0.35812525945954, -3.4243, 1.4187, 0.7261, -0.2804, -0.0707, 2.1544, 0.3109, 0.7129, 0.5119, 0.0009, -22.8724, 0, 60, 10
9.25, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15755568991793, -0.35813060004641, -3.4244, 1.4187, 0.726, -0.2801, -0.0702, 2.1542, 1.4997, 0.6881, 1.0939, 0.0003, -41.3453, 0, 60, 10
9.3, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15751036645959, -0.35812251764039, -3.4249, 1.4188, 0.726, -0.2796, -0.0682, 2.1534, 2.3763, 0.7155, 1.5459, -0.0003, -57.1999, 0, 60, 10
9.35, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15741988643625, -0.35804096640208, -3.4258, 1.4196, 0.7262, -0.284, -0.0693, 2.1528, 2.3333, 0.4424, 1.3878, -0.0005, -60, 0, 60, 10
9.4, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15731677020411, -0.35792817034641, -3.4268, 1.4207, 0.7264, -0.2892, -0.0714, 2.1517, 1.5503, 0.2425, 0.8964, -0.0008, -48.7796, 0, 60, 10
9.45, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15729221304362, -0.35787248757574, -3.4271, 1.4213, 0.7264, -0.2911, -0.0744, 2.1517, 0.233, 0.1859, 0.2094, 0.0001, -19.5954, 0, 60, 10
9.5, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15726551011183, -0.35785179280163, -3.4273, 1.4215, 0.7263, -0.2919, -0.0763, 2.1517, 1.0311, 0.3142, 0.6726, 0.0005, -41.5742, 0, 60, 10
9.55, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15724536370347, -0.35783674855916, -3.4275, 1.4216, 0.7263, -0.2925, -0.076, 2.1513, 1.2817, 0.572, 0.9269, 0.0009, -56.0773, 0, 60, 10
9.6, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15724379013784, -0.35782333748723, -3.4276, 1.4218, 0.7263, -0.2924, -0.0758, 2.1517, 0.405, 0.2155, 0.3102, 0.0007, -25.0861, 0, 60, 10
9.65, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15721801704029, -0.35785844469331, -3.4278, 1.4214, 0.726, -0.2911, -0.0752, 2.1518, 1.4275, 0.0791, 0.7533, 0, -37.8048, 0, 60, 10
9.7, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15714649133013, -0.35789077431738, -3.4285, 1.4211, 0.7256, -0.291, -0.0744, 2.1505, 2.3128, 0.1792, 1.246, -0.0004, -55.6805, 0, 60, 10
9.75, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.1570420399514, -0.35792608417967, -3.4296, 1.4207, 0.7255, -0.2898, -0.0722, 2.1479, 2.6228, 0.9647, 1.7938, -0.0003, -60, 0, 60, 10
9.8, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15691074258946, -0.35794148605072, -3.4309, 1.4206, 0.726, -0.2902, -0.0711, 2.1439, 2.4176, 0.5361, 1.4768, -0.0003, -60, 0, 60, 10
9.85, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15675937034487, -0.35794444244702, -3.4324, 1.4206, 0.7264, -0.2911, -0.0704, 2.1392, 2.4266, 0.8627, 1.6447, -0.0002, -59.1326, 0, 60, 10
9.9, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15662132572427, -0.3579550878579, -3.4338, 1.4204, 0.7265, -0.291, -0.0715, 2.1358, 0.8534, 0.6094, 0.7314, 0.0001, -25.1827, 0, 60, 10
9.95, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15653327757507, -0.35799670390423, -3.4347, 1.42, 0.7261, -0.2894, -0.0726, 2.1368, 1.0632, 1.8347, 1.449, 0.0002, -37.4065, 0, 60, 10
10, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15647951408294, -0.3579599396857, -3.4352, 1.4204, 0.7254, -0.2907, -0.0741, 2.1384, 1.6901, 2.6071, 2.1486, 0.0002, -53.6689, 0, 60, 10
10.05, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15641218454778, -0.35791840708604, -3.4359, 1.4208, 0.7254, -0.2933, -0.0752, 2.1383, 1.7961, 3.2153, 2.5057, 0.0002, -60, 0, 60, 10
10.1, 0.29537262033962, -0.11374377142136, -2.0463, 3.8626, 0.9438, 0.15634533185068, -0.35786020899433, -3.4365, 1.4214, 0.7256, -0.2966, -0.0762, 2.138, 1.6, 3.1227, 2.3613, 0.0002, -60, 0, 60, 10
